200,200,200,206,200,200,204,577,200,200,678,202
200,200,200,200,200,200,200,554,200,200,665,200
202,202,200,202,204,202,204,554,202,200,645,200
200,200,200,200,200,200,200,554,200,200,665,200
200,200,206,200,200,200,200,538,200,200,645,200
200,200,200,200,200,200,200,554,200,200,665,200
200,204,202,200,200,200,200,549,202,204,645,200
200,200,200,200,200,200,200,554,200,200,665,200
200,202,200,200,204,200,202,560,204,202,678,204
200,200,200,200,200,200,200,554,200,200,665,200
200,200,200,206,206,200,200,582,200,202,665,200
200,200,200,200,200,200,200,554,200,200,665,200
206,204,202,200,204,200,200,566,202,204,698,200
200,200,200,200,200,200,200,554,200,200,665,200
204,202,200,200,200,200,204,554,200,202,652,200
200,200,200,200,200,200,200,554,200,200,665,200
206,204,200,200,200,200,200,560,204,200,658,200
200,200,200,200,200,200,200,554,200,200,665,200
200,204,206,200,200,206,200,582,200,200,672,200
200,200,200,200,200,200,200,554,200,200,665,200
200,200,200,200,200,200,200,560,200,200,698,200
200,200,200,200,200,200,200,554,200,200,665,200
200,202,206,200,206,202,204,582,200,200,665,202
200,200,200,200,200,200,200,554,200,200,665,200
200,200,200,202,200,200,200,549,204,200,665,204
200,200,200,200,200,200,200,554,200,200,665,200
200,202,200,200,200,200,200,571,200,200,672,200
200,200,200,200,200,200,200,554,200,200,665,200
204,200,200,200,200,200,204,571,200,200,698,202
200,200,200,200,200,200,200,554,200,200,665,200
202,200,200,204,202,200,200,582,200,200,665,202
200,200,200,200,200,200,200,554,200,200,665,200
200,204,200,202,200,204,202,582,200,200,652,200
200,200,200,200,200,200,200,554,200,200,665,200
200,202,200,200,200,200,200,571,204,204,665,200
200,200,200,200,200,200,200,554,200,200,665,200
200,202,206,200,202,202,200,538,200,202,672,200
200,200,200,200,200,200,200,554,200,200,665,200
200,204,200,200,200,200,200,566,200,204,692,202
200,200,200,200,200,200,200,554,200,200,665,200
200,204,200,206,202,200,204,571,204,200,692,200
200,200,200,200,200,200,200,554,200,200,665,200
206,200,200,204,202,200,202,549,200,200,658,202
200,200,200,200,200,200,200,554,200,200,665,200
200,200,206,204,202,200,204,543,200,200,658,200
200,200,200,200,200,200,200,554,200,200,665,200
200,200,200,200,200,200,204,560,200,200,658,200
200,200,200,200,200,200,200,554,200,200,665,200
200,200,200,206,200,202,200,582,200,200,645,204
200,200,200,200,200,200,200,554,200,200,665,200
202,200,202,200,200,202,204,577,200,200,692,200
200,200,200,200,200,200,200,554,200,200,665,200
200,200,202,206,202,206,202,560,204,200,652,200
200,200,200,200,200,200,200,554,200,200,665,200
206,200,200,200,200,200,204,543,200,200,698,200
200,200,200,200,200,200,200,554,200,200,665,200
202,204,200,202,206,204,200,577,204,204,652,200
200,200,200,200,200,200,200,554,200,200,665,200
202,200,200,202,200,200,200,543,202,200,685,204
200,200,200,200,200,200,200,554,200,200,665,200
200,204,206,202,202,200,200,549,204,200,685,204
200,200,200,200,200,200,200,554,200,200,665,200
200,200,200,200,202,200,200,577,202,204,678,202
200,200,200,200,200,200,200,554,200,200,665,200
200,204,200,200,200,200,202,560,202,204,652,200
200,200,200,200,200,200,200,554,200,200,665,200
200,200,204,204,200,200,200,554,200,200,698,200
200,200,200,200,200,200,200,554,200,200,665,200
204,200,202,200,200,200,200,582,200,202,652,204
200,200,200,200,200,200,200,554,200,200,665,200
200,204,200,200,204,206,200,571,202,200,645,200
200,200,200,200,200,200,200,554,200,200,665,200
200,202,200,202,202,206,204,538,200,204,678,200
200,200,200,200,200,200,200,554,200,200,665,200
200,202,204,200,200,200,204,554,204,200,652,200
200,200,200,200,200,200,200,554,200,200,665,200
200,200,200,200,200,200,200,549,200,202,678,200
200,200,200,200,200,200,200,554,200,200,665,200
206,200,200,200,200,202,200,566,202,202,685,200
200,200,200,200,200,200,200,554,200,200,665,200
200,200,206,200,200,202,204,571,200,200,645,204
200,200,200,200,200,200,200,554,200,200,665,200
200,200,204,202,200,200,202,566,200,202,645,202
200,200,200,200,200,200,200,554,200,200,665,200
200,202,200,202,200,206,204,582,200,200,665,200
200,200,200,200,200,200,200,554,200,200,665,200
206,202,200,202,202,200,204,538,204,200,652,200
200,200,200,200,200,200,200,554,200,200,665,200
200,200,200,200,200,200,202,549,200,200,672,204
200,200,200,200,200,200,200,554,200,200,665,200
200,202,200,200,200,200,200,554,200,200,645,200
200,200,200,200,200,200,200,554,200,200,665,200
206,200,200,200,200,200,200,566,202,200,685,200
200,200,200,200,200,200,200,554,200,200,665,200
200,204,200,200,200,204,200,554,200,202,672,200
200,200,200,200,200,200,200,554,200,200,665,200
200,200,200,200,200,200,204,582,204,200,645,200
200,200,200,200,200,200,200,554,200,200,665,200
200,200,200,200,200,206,200,560,204,202,652,204
200,200,200,200,200,200,200,554,200,200,665,200
200,200,200,200,200,200,202,543,200,200,652,200
200,200,200,200,200,200,200,554,200,200,665,200
202,202,200,200,200,206,200,571,200,200,652,202
200,200,200,200,200,200,200,554,200,200,665,200
200,202,200,200,206,204,200,543,200,202,678,200
200,200,200,200,200,200,200,554,200,200,665,200
204,200,200,200,200,200,200,577,200,200,665,204
200,200,200,200,200,200,200,554,200,200,665,200
206,200,206,200,202,200,200,549,200,202,665,204
200,200,200,200,200,200,200,554,200,200,665,200
200,200,206,200,200,200,200,554,200,200,645,200
200,200,200,200,200,200,200,554,200,200,665,200
206,200,200,200,204,200,200,566,200,200,692,204
200,200,200,200,200,200,200,554,200,200,665,200
200,200,200,202,202,200,200,582,200,200,698,202
200,200,200,200,200,200,200,554,200,200,665,200
200,204,204,200,206,204,200,571,200,200,678,200
200,200,200,200,200,200,200,554,200,200,665,200
200,200,200,204,204,200,204,566,204,204,665,200
200,200,200,200,200,200,200,554,200,200,665,200
200,204,202,200,200,200,200,543,200,200,678,200
200,200,200,200,200,200,200,554,200,200,665,200
200,202,200,202,206,202,200,582,204,202,698,202
200,200,200,200,200,200,200,554,200,200,665,200
200,200,200,200,200,204,200,582,200,200,698,200
200,200,200,200,200,200,200,554,200,200,665,200
200,202,202,200,206,200,200,543,200,200,645,202
200,200,200,200,200,200,200,554,200,200,665,200
200,200,200,200,200,200,200,538,200,200,692,204
200,200,200,200,200,200,200,554,200,200,665,200
202,204,200,200,200,200,204,543,202,200,698,202
200,200,200,200,200,200,200,554,200,200,665,200
200,200,200,200,204,200,200,549,204,204,685,200
200,200,200,200,200,200,200,554,200,200,665,200
204,200,200,200,200,200,200,577,200,200,685,200
200,200,200,200,200,200,200,554,200,200,665,200
206,202,202,200,200,200,200,549,204,200,698,204
200,200,200,200,200,200,200,554,200,200,665,200
200,200,206,202,200,200,202,554,204,202,685,202
200,200,200,200,200,200,200,554,200,200,665,200
204,202,200,206,200,206,202,582,200,200,645,200
200,200,200,200,200,200,200,554,200,200,665,200
206,200,200,200,200,200,202,554,200,200,698,204
200,200,200,200,200,200,200,554,200,200,665,200
202,204,200,200,200,200,200,549,204,200,658,200
200,200,200,200,200,200,200,554,200,200,665,200
200,200,200,200,204,200,200,560,200,200,658,200
200,200,200,200,200,200,200,554,200,200,665,200
200,200,206,200,200,200,204,582,200,202,645,202
200,200,200,200,200,200,200,554,200,200,665,200
206,204,200,200,200,200,204,549,202,204,692,200
200,200,200,200,200,200,200,554,200,200,665,200
200,200,200,200,200,200,200,538,204,200,652,200
200,200,200,200,200,200,200,554,200,200,665,200
206,200,200,200,200,202,204,566,200,200,678,202
200,200,200,200,200,200,200,554,200,200,665,200
206,202,200,200,206,206,200,560,200,204,685,204
200,200,200,200,200,200,200,554,200,200,665,200
202,200,200,206,200,200,200,582,200,202,698,200
200,200,200,200,200,200,200,554,200,200,665,200
200,200,200,200,200,200,200,538,204,200,658,204
200,200,200,200,200,200,200,554,200,200,665,200
200,200,200,200,200,200,200,543,202,204,652,200
200,200,200,200,200,200,200,554,200,200,665,200
202,200,200,200,204,202,200,543,200,204,698,200
200,200,200,200,200,200,200,554,200,200,665,200
200,200,200,200,200,200,200,538,200,200,652,202
200,200,200,200,200,200,200,554,200,200,665,200
200,204,200,200,200,206,200,543,202,202,652,202
200,200,200,200,200,200,200,554,200,200,665,200
200,202,200,200,204,202,204,582,204,200,692,200
200,200,200,200,200,200,200,554,200,200,665,200
206,200,200,200,202,200,202,571,204,202,698,200
200,200,200,200,200,200,200,554,200,200,665,200
202,200,200,202,200,200,200,543,200,204,665,200
200,200,200,200,200,200,200,554,200,200,665,200
200,200,200,200,200,200,200,582,200,200,658,200
200,200,200,200,200,200,200,554,200,200,665,200
200,200,200,204,206,200,200,577,200,200,645,204
200,200,200,200,200,200,200,554,200,200,665,200
206,200,200,206,200,202,200,538,204,200,645,204
200,200,200,200,200,200,200,554,200,200,665,200
200,200,200,200,200,200,200,560,202,204,665,200
200,200,200,200,200,200,200,554,200,200,665,200
204,200,202,200,206,200,200,566,204,200,672,200
200,200,200,200,200,200,200,554,200,200,665,200
206,200,200,200,200,204,200,577,204,200,652,204
200,200,200,200,200,200,200,554,200,200,665,200
200,200,200,200,200,200,200,549,200,202,672,202
200,200,200,200,200,200,200,549,200,200,672,200
206,200,200,200,200,200,200,554,200,204,672,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,200,200,200,200,538,200,204,658,204
200,200,200,200,200,200,200,549,200,200,672,200
200,200,202,204,200,200,204,532,200,200,705,200
200,200,200,200,200,200,200,549,200,200,672,200
204,200,200,200,200,204,200,565,200,204,685,204
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,200,200,200,200,538,200,200,698,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,200,202,200,200,560,200,200,698,202
200,200,200,200,200,200,200,549,200,200,672,200
200,200,206,200,204,204,200,532,202,200,698,204
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,200,202,202,200,571,202,200,665,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,200,200,206,204,560,202,200,705,200
200,200,200,200,200,200,200,549,200,200,672,200
202,200,200,200,204,200,200,532,200,200,651,202
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,200,200,200,200,565,202,200,658,202
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,206,206,202,200,560,202,200,692,202
200,200,200,200,200,200,200,549,200,200,672,200
206,200,204,204,202,200,204,538,204,200,698,200
200,200,200,200,200,200,200,549,200,200,672,200
206,200,206,200,204,200,200,571,204,200,672,202
200,200,200,200,200,200,200,549,200,200,672,200
200,202,204,200,204,202,200,565,202,204,665,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,204,200,206,200,200,554,200,200,651,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,200,200,200,200,532,200,200,678,202
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,200,200,206,200,543,204,200,705,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,202,200,200,200,204,571,200,200,705,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,206,200,200,202,200,554,200,202,665,202
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,200,206,200,200,571,200,204,658,200
200,200,200,200,200,200,200,549,200,200,672,200
200,204,204,200,200,206,200,576,202,200,678,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,200,200,200,202,549,204,200,665,204
200,200,200,200,200,200,200,549,200,200,672,200
200,202,200,204,200,200,204,538,200,202,658,202
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,200,206,206,204,576,200,200,685,204
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,200,200,206,200,549,200,200,678,204
200,200,200,200,200,200,200,549,200,200,672,200
206,204,200,204,204,200,200,565,200,200,651,200
200,200,200,200,200,200,200,549,200,200,672,200
200,204,200,202,200,204,200,565,200,200,685,202
200,200,200,200,200,200,200,549,200,200,672,200
202,200,200,200,200,200,200,554,200,200,692,204
200,200,200,200,200,200,200,549,200,200,672,200
200,202,202,200,204,206,200,576,200,200,651,200
200,200,200,200,200,200,200,549,200,200,672,200
200,202,202,200,200,200,202,560,200,200,698,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,200,204,204,202,560,200,200,651,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,206,200,204,204,560,200,202,678,200
200,200,200,200,200,200,200,549,200,200,672,200
206,202,204,200,200,204,200,560,204,200,678,200
200,200,200,200,200,200,200,549,200,200,672,200
200,202,200,202,206,200,200,549,202,204,672,204
200,200,200,200,200,200,200,549,200,200,672,200
200,200,202,200,200,206,200,571,202,200,705,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,200,206,204,202,554,200,200,665,200
200,200,200,200,200,200,200,549,200,200,672,200
200,204,200,200,200,202,200,532,200,204,672,202
200,200,200,200,200,200,200,549,200,200,672,200
200,202,204,200,200,206,204,543,200,200,705,200
200,200,200,200,200,200,200,549,200,200,672,200
204,202,204,200,200,200,200,576,202,202,665,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,206,200,204,200,200,560,200,200,678,202
200,200,200,200,200,200,200,549,200,200,672,200
200,204,200,204,200,200,202,576,202,200,672,204
200,200,200,200,200,200,200,549,200,200,672,200
202,200,204,200,200,206,204,543,200,200,678,200
200,200,200,200,200,200,200,549,200,200,672,200
206,200,200,204,204,200,200,549,204,200,692,200
200,200,200,200,200,200,200,549,200,200,672,200
204,202,200,204,200,200,204,549,200,202,651,202
200,200,200,200,200,200,200,549,200,200,672,200
202,200,200,202,200,200,204,571,200,204,672,204
200,200,200,200,200,200,200,549,200,200,672,200
200,204,202,200,200,206,200,543,200,204,672,200
200,200,200,200,200,200,200,549,200,200,672,200
200,204,200,204,200,206,200,554,200,202,678,200
200,200,200,200,200,200,200,549,200,200,672,200
200,202,202,202,200,200,200,576,202,204,672,200
200,200,200,200,200,200,200,549,200,200,672,200
200,204,200,200,200,200,200,543,204,200,678,202
200,200,200,200,200,200,200,549,200,200,672,200
200,204,200,200,200,200,204,543,200,200,705,202
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,200,200,200,202,543,200,200,692,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,200,202,200,200,571,200,200,658,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,200,202,200,204,543,200,202,685,200
200,200,200,200,200,200,200,549,200,200,672,200
204,200,200,200,200,200,204,571,200,200,658,202
200,200,200,200,200,200,200,549,200,200,672,200
200,204,204,200,204,200,200,565,200,200,705,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,200,200,200,200,571,200,200,665,200
200,200,200,200,200,200,200,549,200,200,672,200
200,202,200,200,200,200,200,565,200,200,658,200
200,200,200,200,200,200,200,549,200,200,672,200
200,204,200,200,200,200,202,554,200,200,678,204
200,200,200,200,200,200,200,549,200,200,672,200
204,200,202,200,202,200,200,538,202,200,665,200
200,200,200,200,200,200,200,549,200,200,672,200
202,204,200,200,204,206,200,532,200,200,672,200
200,200,200,200,200,200,200,549,200,200,672,200
204,200,206,204,200,202,200,532,204,200,665,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,200,200,202,204,554,200,200,698,200
200,200,200,200,200,200,200,549,200,200,672,200
202,200,200,200,200,202,200,538,200,202,692,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,200,206,202,200,549,200,202,698,200
200,200,200,200,200,200,200,549,200,200,672,200
200,204,200,200,200,200,200,549,200,202,685,202
200,200,200,200,200,200,200,549,200,200,672,200
200,200,204,206,200,200,200,565,200,200,698,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,206,200,200,200,200,543,200,200,698,200
200,200,200,200,200,200,200,549,200,200,672,200
206,204,200,200,206,200,200,576,200,202,685,204
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,200,200,200,200,571,200,200,678,200
200,200,200,200,200,200,200,549,200,200,672,200
204,202,200,200,200,200,200,543,200,200,698,204
200,200,200,200,200,200,200,549,200,200,672,200
200,202,200,200,200,206,202,554,200,202,658,200
200,200,200,200,200,200,200,549,200,200,672,200
200,204,200,200,200,200,200,565,200,200,705,204
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,204,206,206,204,576,200,200,698,204
200,200,200,200,200,200,200,549,200,200,672,200
202,204,202,200,200,200,202,538,200,200,698,202
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,202,200,200,204,538,204,204,651,204
200,200,200,200,200,200,200,549,200,200,672,200
204,204,200,206,206,200,200,576,204,202,698,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,202,200,202,200,200,560,200,202,665,200
200,200,200,200,200,200,200,549,200,200,672,200
206,204,200,204,202,206,200,543,202,200,692,200
200,200,200,200,200,200,200,549,200,200,672,200
206,200,204,200,200,200,200,543,200,200,678,200
200,200,200,200,200,200,200,549,200,200,672,200
202,204,200,206,200,200,200,576,200,204,672,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,200,204,200,202,549,200,200,658,200
200,200,200,200,200,200,200,549,200,200,672,200
202,200,200,200,200,204,200,549,204,200,665,202
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,204,200,200,202,565,200,200,685,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,204,200,200,200,202,565,200,200,698,200
200,200,200,200,200,200,200,549,200,200,672,200
202,202,204,200,206,200,200,538,202,200,692,200
200,200,200,200,200,200,200,549,200,200,672,200
202,200,206,200,202,202,200,576,200,204,692,200
200,200,200,200,200,200,200,549,200,200,672,200
200,202,200,200,200,200,200,549,204,200,651,200
200,200,200,200,200,200,200,549,200,200,672,200
206,202,200,200,200,200,200,571,200,200,658,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,202,200,200,200,200,576,200,200,678,200
200,200,200,200,200,200,200,549,200,200,672,200
200,202,200,200,206,200,200,565,200,204,698,200
200,200,200,200,200,200,200,549,200,200,672,200
200,202,200,206,200,200,200,560,200,200,685,204
200,200,200,200,200,200,200,549,200,200,672,200
200,202,200,204,200,200,204,560,200,200,651,202
200,200,200,200,200,200,200,549,200,200,672,200
202,204,200,200,200,200,200,532,200,200,705,204
200,200,200,200,200,200,200,549,200,200,672,200
200,204,204,200,206,204,200,532,202,204,678,204
200,200,200,200,200,200,200,549,200,200,672,200
204,202,200,200,200,200,204,554,200,202,658,200
200,200,200,200,200,200,200,549,200,200,672,200
200,202,204,204,200,204,202,571,200,202,658,202
200,200,200,200,200,200,200,549,200,200,672,200
200,200,202,200,204,202,200,560,200,200,678,204
200,200,200,200,200,200,200,549,200,200,672,200
200,200,206,206,200,206,200,554,202,204,665,202
200,200,200,200,200,200,200,549,200,200,672,200
200,204,200,206,200,200,200,538,200,200,651,200
200,200,200,200,200,200,200,549,200,200,672,200
204,204,200,200,200,200,200,543,204,200,672,202
200,200,200,200,200,200,200,549,200,200,672,200
206,202,206,204,204,204,200,560,200,200,698,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,202,202,200,200,200,571,204,200,698,202
200,200,200,200,200,200,200,549,200,200,672,200
200,204,200,200,200,200,202,565,200,200,685,204
200,200,200,200,200,200,200,549,200,200,672,200
204,202,206,206,200,206,200,538,204,204,658,202
200,200,200,200,200,200,200,549,200,200,672,200
200,204,200,206,204,200,202,538,204,200,658,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,202,206,202,202,202,560,200,202,672,200
200,200,200,200,200,200,200,549,200,200,672,200
200,202,200,200,204,200,200,549,200,202,685,202
200,200,200,200,200,200,200,549,200,200,672,200
200,204,200,200,200,200,204,571,200,200,705,204
200,200,200,200,200,200,200,549,200,200,672,200
204,202,200,200,206,200,200,532,200,202,665,200
200,200,200,200,200,200,200,549,200,200,672,200
200,202,204,200,200,200,202,560,200,200,685,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,206,200,200,200,538,204,204,651,202
200,200,200,200,200,200,200,549,200,200,672,200
202,200,200,202,200,200,204,560,204,204,705,200
200,200,200,200,200,200,200,549,200,200,672,200
202,200,200,200,200,204,200,538,202,204,658,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,204,200,200,200,202,538,200,204,705,204
200,200,200,200,200,200,200,549,200,200,672,200
200,202,200,200,200,200,200,538,204,200,705,204
200,200,200,200,200,200,200,549,200,200,672,200
206,200,200,200,200,202,200,571,200,200,658,202
200,200,200,200,200,200,200,549,200,200,672,200
200,202,200,200,206,200,204,554,202,204,651,200
200,200,200,200,200,200,200,549,200,200,672,200
206,200,200,200,200,200,200,532,200,204,698,200
200,200,200,200,200,200,200,549,200,200,672,200
200,204,200,204,200,200,202,549,204,202,692,204
200,200,200,200,200,200,200,549,200,200,672,200
202,200,200,200,200,200,200,543,200,200,651,202
200,200,200,200,200,200,200,549,200,200,672,200
200,204,202,206,200,200,200,565,200,204,651,200
200,200,200,200,200,200,200,549,200,200,672,200
202,202,200,200,200,200,200,571,204,200,692,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,200,200,202,200,549,200,200,685,204
200,200,200,200,200,200,200,549,200,200,672,200
200,202,200,200,202,200,202,538,200,200,658,204
200,200,200,200,200,200,200,549,200,200,672,200
202,202,200,200,204,200,200,532,200,200,672,204
200,200,200,200,200,200,200,549,200,200,672,200
200,202,202,200,200,200,200,532,200,200,705,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,202,200,200,200,200,543,202,200,698,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,200,200,206,202,538,204,200,651,204
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,200,200,200,204,565,200,200,698,200
200,200,200,200,200,200,200,549,200,200,672,200
202,200,200,200,200,200,204,576,200,204,651,200
200,200,200,200,200,200,200,549,200,200,672,200
200,204,204,200,202,202,204,565,200,204,705,200
200,200,200,200,200,200,200,549,200,200,672,200
204,200,200,200,200,204,200,560,204,202,651,204
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,200,200,206,202,554,200,202,705,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,204,200,200,200,571,204,200,672,204
200,200,200,200,200,200,200,549,200,200,672,200
200,202,200,200,200,202,200,560,200,204,698,200
200,200,200,200,200,200,200,549,200,200,672,200
200,202,200,200,200,206,204,554,204,200,651,200
200,200,200,200,200,200,200,549,200,200,672,200
200,204,200,206,202,202,200,549,200,202,651,200
200,200,200,200,200,200,200,549,200,200,672,200
204,200,204,202,206,200,200,538,202,200,678,204
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,200,200,202,200,571,204,200,672,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,200,200,204,200,560,200,202,678,200
200,200,200,200,200,200,200,549,200,200,672,200
200,202,200,200,200,200,200,554,204,200,705,200
200,200,200,200,200,200,200,549,200,200,672,200
200,204,200,200,200,200,200,560,200,200,698,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,200,200,200,200,560,200,200,672,202
200,200,200,200,200,200,200,549,200,200,672,200
200,204,202,200,204,200,200,538,200,204,705,200
200,200,200,200,200,200,200,549,200,200,672,200
204,204,202,200,200,200,204,565,200,200,678,204
200,200,200,200,200,200,200,549,200,200,672,200
206,200,202,200,200,200,202,571,200,200,672,202
200,200,200,200,200,200,200,549,200,200,672,200
200,200,204,200,200,202,200,538,202,200,685,202
200,200,200,200,200,200,200,549,200,200,672,200
200,202,206,200,200,206,200,554,200,200,692,204
200,200,200,200,200,200,200,549,200,200,672,200
204,200,200,200,202,200,200,538,200,204,665,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,202,206,200,200,200,571,204,204,692,200
200,200,200,200,200,200,200,549,200,200,672,200
200,204,200,200,200,200,200,538,204,200,692,202
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,200,200,204,200,532,204,204,692,200
200,200,200,200,200,200,200,549,200,200,672,200
200,204,200,206,202,206,200,576,202,200,685,200
200,200,200,200,200,200,200,549,200,200,672,200
204,202,200,200,206,200,204,554,202,200,678,202
200,200,200,200,200,200,200,549,200,200,672,200
200,200,202,204,200,200,202,571,200,204,651,204
200,200,200,200,200,200,200,549,200,200,672,200
202,200,200,204,204,200,204,565,200,202,705,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,202,200,204,204,200,576,200,200,672,204
200,200,200,200,200,200,200,549,200,200,672,200
200,202,200,204,206,200,202,543,200,202,685,202
200,200,200,200,200,200,200,549,200,200,672,200
200,204,200,200,200,200,202,549,200,204,692,200
200,200,200,200,200,200,200,549,200,200,672,200
204,202,206,200,200,200,200,565,202,204,685,200
200,200,200,200,200,200,200,549,200,200,672,200
206,200,200,204,200,206,202,571,200,202,665,204
200,200,200,200,200,200,200,549,200,200,672,200
200,204,200,200,206,200,200,560,202,204,705,204
200,200,200,200,200,200,200,549,200,200,672,200
200,200,204,200,200,200,204,543,200,202,692,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,206,206,202,200,200,560,204,204,705,200
200,200,200,200,200,200,200,549,200,200,672,200
200,204,204,204,202,200,200,565,200,200,685,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,206,200,206,200,202,571,200,202,651,204
200,200,200,200,200,200,200,549,200,200,672,200
202,202,200,200,204,204,200,538,200,200,651,202
200,200,200,200,200,200,200,549,200,200,672,200
204,200,200,200,200,200,204,576,200,200,698,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,202,200,200,204,576,200,202,651,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,202,200,200,200,565,200,200,665,204
200,200,200,200,200,200,200,549,200,200,672,200
204,202,200,200,200,204,200,571,202,202,698,202
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,200,206,202,200,543,200,200,692,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,200,204,206,204,576,200,204,678,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,206,200,200,202,538,200,200,705,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,200,200,200,200,560,200,204,698,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,206,202,202,204,200,560,200,202,698,200
200,200,200,200,200,200,200,549,200,200,672,200
200,202,200,200,200,200,204,543,204,202,678,200
200,200,200,200,200,200,200,549,200,200,672,200
200,202,200,200,200,200,200,543,200,204,698,204
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,204,206,200,200,543,202,202,678,200
200,200,200,200,200,200,200,549,200,200,672,200
200,204,204,200,204,200,200,532,200,200,685,200
200,200,200,200,200,200,200,549,200,200,672,200
202,204,206,200,202,206,200,538,200,200,672,200
200,200,200,200,200,200,200,549,200,200,672,200
202,200,204,204,204,200,200,543,200,202,705,202
200,200,200,200,200,200,200,549,200,200,672,200
200,202,200,200,200,200,204,549,200,200,665,204
200,200,200,200,200,200,200,549,200,200,672,200
204,204,204,200,200,204,200,549,202,202,672,200
200,200,200,200,200,200,200,549,200,200,672,200
204,202,200,200,200,200,202,571,200,200,692,204
200,200,200,200,200,200,200,549,200,200,672,200
200,200,206,202,200,200,200,549,204,200,658,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,200,200,200,200,554,200,204,698,202
200,200,200,200,200,200,200,549,200,200,672,200
202,202,200,200,200,202,200,543,200,204,658,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,200,204,204,200,549,204,200,678,200
200,200,200,200,200,200,200,549,200,200,672,200
204,204,206,206,200,200,200,538,200,200,685,200
200,200,200,200,200,200,200,549,200,200,672,200
202,200,206,200,200,200,202,532,200,200,651,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,206,204,200,200,200,571,200,200,698,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,204,200,200,204,560,202,200,665,204
200,200,200,200,200,200,200,549,200,200,672,200
200,204,202,200,200,204,200,538,200,200,678,200
200,200,200,200,200,200,200,549,200,200,672,200
200,204,200,200,200,200,200,576,200,200,665,200
200,200,200,200,200,200,200,549,200,200,672,200
200,200,200,204,200,200,200,560,200,202,665,200
